value_id,argument,expression_type,value_type,creation_scope,forcing_scope,S3_dispatch,S4_dispatch,preforce,force_count,call_depth,promise_depth,nested_promise_depth,metaprogram_count,value_lookup_count,value_assign_count,expression_lookup_count,expression_assign_count,environment_lookup_count,environment_assign_count,execution_time
516,1,Symbol,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
149,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
37,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
607,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
70,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
57,1,Bytecode,Unbound,GeO0htL7i2iV8KJ2OQWetQ==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
126,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
84,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
161,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
584,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
650,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
63,1,Bytecode,Unbound,RJQakrjiSECJe66xpildBA==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
818,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
524,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,2,0,0,0,0,0,0.000000
158,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
897,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
46,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
620,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
132,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
33,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
590,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
0,1,Character,Unbound,eD8sCJcotre43xD1AeGOBQ==,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,0,0,0,0,0.000000
519,1,Integer,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
785,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
171,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
749,1,Logical,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
136,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
340,0,Function Call,Character,.Internal,Unassigned,0,0,1,0,-1,-1,-1,0,3,0,0,0,0,0,0.000000
860,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
591,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
599,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
17,1,Symbol,Unbound,GppOiypH8Mnfr6Bv##FjUA==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
138,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
140,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
843,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
309,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
229,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
734,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
765,1,Symbol,Unbound,apUGcjC431zHtECRsQUZwg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
135,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
78,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
146,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
147,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
155,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
156,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
582,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
760,1,Logical,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
327,1,Symbol,Unbound,apUGcjC431zHtECRsQUZwg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
114,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
129,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
900,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
626,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
165,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
627,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
461,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
166,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
814,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
300,1,Character,Unbound,UseMethod,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
530,1,Symbol,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
594,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
628,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
344,0,Symbol,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0.000000
345,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
346,0,Symbol,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0.000000
347,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
348,0,Symbol,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0.000000
685,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
349,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
350,0,Symbol,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0.000000
687,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
730,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
351,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
353,1,Function Call,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
354,1,Symbol,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
243,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
355,1,Symbol,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
944,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
934,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
693,1,Symbol,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
733,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
245,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
356,1,Integer,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
945,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,1,0,0,1,0,0,0,0.000000
694,1,Symbol,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
358,1,Symbol,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
270,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
359,1,Symbol,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
432,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
360,1,Function Call,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
722,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
272,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
363,1,Logical,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
398,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
365,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
366,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
125,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
405,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
725,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
367,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
281,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
368,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
385,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
54,1,Function Call,Unbound,XV265aj9gL9403dOJk11aA==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
372,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
707,0,Symbol,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0.000000
65,1,Bytecode,Unbound,6V+LtNpbjP4Kg9nqRvS0#g==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
377,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
378,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
379,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
380,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
452,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
369,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
382,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
780,0,Symbol,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0.000000
455,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
282,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
53,1,Function Call,Unbound,XV265aj9gL9403dOJk11aA==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
370,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
383,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
371,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
384,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
456,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
386,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
373,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
388,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
287,1,Bytecode,Unbound,GTda0B+nTwasCbcZTt0+5g==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
374,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
389,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
981,1,Character,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
462,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
390,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
393,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
395,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
396,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
397,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
292,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
399,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
400,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
736,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,0,0,0,0,0.000000
293,1,Function Call,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
56,1,Double,Unbound,GeO0htL7i2iV8KJ2OQWetQ==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
401,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
402,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
403,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
404,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
408,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
83,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
409,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
410,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
740,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
412,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
755,1,Function Call,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
443,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
485,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
742,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
414,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
174,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
486,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
743,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
415,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
744,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
416,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
430,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
447,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
102,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
417,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
59,1,Bytecode,Unbound,GeO0htL7i2iV8KJ2OQWetQ==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
105,1,Null,Unbound,.Internal,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
418,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
492,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
60,1,Bytecode,Unbound,GeO0htL7i2iV8KJ2OQWetQ==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
419,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
109,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
422,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
407,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
74,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
81,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
424,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
425,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
426,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
444,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
427,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
756,1,Function Call,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
445,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
428,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
87,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
446,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
429,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
431,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
433,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
979,1,Logical,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
782,0,Symbol,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0.000000
476,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
76,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
434,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
