value_id,argument,expression_type,value_type,creation_scope,forcing_scope,S3_dispatch,S4_dispatch,preforce,force_count,call_depth,promise_depth,nested_promise_depth,metaprogram_count,value_lookup_count,value_assign_count,expression_lookup_count,expression_assign_count,environment_lookup_count,environment_assign_count,execution_time
435,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
117,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
134,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
437,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
77,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
438,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
439,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
754,1,Logical,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
80,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
440,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
441,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
480,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
770,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
442,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
154,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
141,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
448,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
789,1,Function Call,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
489,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
464,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
449,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
450,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
157,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
454,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
783,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
457,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
458,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
980,1,Symbol,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
459,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
460,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
453,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
468,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
470,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
822,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
525,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,0,0,0,0,0.000000
472,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
164,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
473,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
474,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
475,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
477,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
506,1,Function Call,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
984,1,Symbol,Unbound,.Internal,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
478,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
985,1,Symbol,Unbound,.Internal,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
479,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
167,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
483,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
484,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
490,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
491,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
495,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
498,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
500,1,Symbol,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
501,1,Function Call,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
505,1,Logical,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
188,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
507,1,Integer,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
508,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
509,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,1,0,0,1,0,0,0,0.000000
510,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
511,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
212,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
512,1,Double,Unbound,.Internal,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
184,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
514,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
297,1,Logical,Unbound,dgo6dI+Jqr3z7Mf+5b+Zpg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
517,1,Symbol,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
220,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
522,1,Symbol,Unbound,apUGcjC431zHtECRsQUZwg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
538,0,Symbol,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0.000000
526,1,Logical,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
529,1,Symbol,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
302,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
214,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
197,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
531,1,Symbol,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
199,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
532,1,Symbol,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
552,1,Symbol,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
201,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
533,1,Integer,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
553,1,Symbol,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
817,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
217,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
535,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,13,0,0,0,0,0,0.000000
219,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
536,1,Function Call,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,3,0,0,0,0,0,0.000000
995,1,Symbol,Unbound,switch,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
20,1,Character,Unbound,GppOiypH8Mnfr6Bv##FjUA==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
26,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
558,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
308,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
541,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
544,0,Symbol,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0.000000
7,1,Null,Unbound,UseMethod,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
545,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
846,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
546,1,Symbol,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
847,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
310,1,Symbol,Unbound,.Internal,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
547,1,Function Call,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
15,1,Symbol,Unbound,for,Unassigned,0,0,0,0,-1,-1,-1,1,0,0,1,0,0,0,0.000000
551,1,Null,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
556,1,Character,Unbound,||,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
562,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
598,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
29,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
563,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
564,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
602,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
30,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
565,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
566,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
569,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
39,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
573,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
581,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
587,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
571,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
588,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
595,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
34,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
596,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
632,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
877,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
592,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
601,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
618,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
895,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
619,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
623,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
48,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
637,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
666,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
639,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
668,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
640,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
669,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
641,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
670,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
50,1,Environment,Unbound,for,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
642,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
643,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
651,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
652,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
699,1,Logical,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
657,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
658,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
957,1,Symbol,Unbound,[,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
704,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
659,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
662,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
646,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
663,1,Symbol,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
671,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
672,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
677,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
679,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
680,1,Symbol,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
681,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
728,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
683,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
729,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
684,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
686,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
688,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
941,1,Logical,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
691,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
924,1,Logical,Unbound,while,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
692,1,Logical,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
695,1,Function Call,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
946,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
697,1,Character,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
718,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
947,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
698,1,Logical,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
700,1,Function Call,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
702,1,Character,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
703,1,Function Call,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,1,0,0,1,0,0,0,0.000000
705,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
701,1,Integer,Unbound,<-,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
708,0,Promise,Unbound,$,Unassigned,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0.000000
709,1,Symbol,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
951,1,Symbol,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
710,1,Symbol,Unbound,&&,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
711,1,Symbol,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
712,1,Symbol,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
713,1,Integer,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
714,1,Null,Unbound,q0n+#PaBrDIXfT3j+RIDAg==,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
716,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
717,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
721,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
723,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
724,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
726,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
727,1,Character,Unbound,lazyLoadDBfetch,Unassigned,0,0,0,0,-1,-1,-1,0,1,0,1,0,0,0,0.000000
732,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
735,1,Symbol,Unbound,if,Unassigned,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0.000000
